,class_name,class_id,pressure,speed
0,BeigeCotton,2,120.0,-100.0
1,BeigeCotton,2,120.0,-100.0
2,BeigeCotton,2,120.0,-100.0
3,BeigeCotton,2,120.0,-10.0
4,BeigeCotton,2,120.0,-10.0
5,BeigeCotton,2,120.0,-10.0
6,BeigeCotton,2,120.0,-120.0
7,BeigeCotton,2,120.0,-120.0
8,BeigeCotton,2,120.0,-120.0
9,BeigeCotton,2,120.0,-150.0
10,BeigeCotton,2,120.0,-150.0
11,BeigeCotton,2,120.0,-150.0
12,BeigeCotton,2,120.0,-20.0
13,BeigeCotton,2,120.0,-20.0
14,BeigeCotton,2,120.0,-20.0
15,BeigeCotton,2,120.0,-50.0
16,BeigeCotton,2,120.0,-50.0
17,BeigeCotton,2,120.0,-50.0
18,BeigeCotton,2,120.0,100.0
19,BeigeCotton,2,120.0,100.0
20,BeigeCotton,2,120.0,100.0
21,BeigeCotton,2,120.0,10.0
22,BeigeCotton,2,120.0,10.0
23,BeigeCotton,2,120.0,10.0
24,BeigeCotton,2,120.0,120.0
25,BeigeCotton,2,120.0,120.0
26,BeigeCotton,2,120.0,120.0
27,BeigeCotton,2,120.0,150.0
28,BeigeCotton,2,120.0,150.0
29,BeigeCotton,2,120.0,150.0
30,BeigeCotton,2,120.0,20.0
31,BeigeCotton,2,120.0,20.0
32,BeigeCotton,2,120.0,20.0
33,BeigeCotton,2,120.0,50.0
34,BeigeCotton,2,120.0,50.0
35,BeigeCotton,2,120.0,50.0
36,BeigeCotton,2,150.0,-100.0
37,BeigeCotton,2,150.0,-100.0
38,BeigeCotton,2,150.0,-100.0
39,BeigeCotton,2,150.0,-10.0
40,BeigeCotton,2,150.0,-10.0
41,BeigeCotton,2,150.0,-10.0
42,BeigeCotton,2,150.0,-120.0
43,BeigeCotton,2,150.0,-120.0
44,BeigeCotton,2,150.0,-120.0
45,BeigeCotton,2,150.0,-150.0
46,BeigeCotton,2,150.0,-150.0
47,BeigeCotton,2,150.0,-150.0
48,BeigeCotton,2,150.0,-20.0
49,BeigeCotton,2,150.0,-20.0
50,BeigeCotton,2,150.0,-20.0
51,BeigeCotton,2,150.0,-50.0
52,BeigeCotton,2,150.0,-50.0
53,BeigeCotton,2,150.0,-50.0
54,BeigeCotton,2,150.0,100.0
55,BeigeCotton,2,150.0,100.0
56,BeigeCotton,2,150.0,100.0
57,BeigeCotton,2,150.0,10.0
58,BeigeCotton,2,150.0,10.0
59,BeigeCotton,2,150.0,10.0
60,BeigeCotton,2,150.0,120.0
61,BeigeCotton,2,150.0,120.0
62,BeigeCotton,2,150.0,120.0
63,BeigeCotton,2,150.0,150.0
64,BeigeCotton,2,150.0,150.0
65,BeigeCotton,2,150.0,150.0
66,BeigeCotton,2,150.0,20.0
67,BeigeCotton,2,150.0,20.0
68,BeigeCotton,2,150.0,20.0
69,BeigeCotton,2,150.0,50.0
70,BeigeCotton,2,150.0,50.0
71,BeigeCotton,2,150.0,50.0
72,BeigeCotton,2,180.0,-100.0
73,BeigeCotton,2,180.0,-100.0
74,BeigeCotton,2,180.0,-100.0
75,BeigeCotton,2,180.0,-10.0
76,BeigeCotton,2,180.0,-10.0
77,BeigeCotton,2,180.0,-10.0
78,BeigeCotton,2,180.0,-120.0
79,BeigeCotton,2,180.0,-120.0
80,BeigeCotton,2,180.0,-120.0
81,BeigeCotton,2,180.0,-150.0
82,BeigeCotton,2,180.0,-150.0
83,BeigeCotton,2,180.0,-150.0
84,BeigeCotton,2,180.0,-20.0
85,BeigeCotton,2,180.0,-20.0
86,BeigeCotton,2,180.0,-20.0
87,BeigeCotton,2,180.0,-50.0
88,BeigeCotton,2,180.0,-50.0
89,BeigeCotton,2,180.0,-50.0
90,BeigeCotton,2,180.0,100.0
91,BeigeCotton,2,180.0,100.0
92,BeigeCotton,2,180.0,100.0
93,BeigeCotton,2,180.0,10.0
94,BeigeCotton,2,180.0,10.0
95,BeigeCotton,2,180.0,10.0
96,BeigeCotton,2,180.0,120.0
97,BeigeCotton,2,180.0,120.0
98,BeigeCotton,2,180.0,120.0
99,BeigeCotton,2,180.0,150.0
100,BeigeCotton,2,180.0,150.0
101,BeigeCotton,2,180.0,150.0
102,BeigeCotton,2,180.0,20.0
103,BeigeCotton,2,180.0,20.0
104,BeigeCotton,2,180.0,20.0
