871,723,759,740,781,737,567,525,595,400,316,381,392,300,220,172
695,580,637,519,668,617,508,448,447,335,264,336,328,232,194,139
690,612,595,516,557,547,414,355,444,309,278,265,286,228,171,110
890,748,699,696,661,631,476,422,585,384,344,302,348,271,195,138
1040,800,812,821,822,750,631,583,665,498,388,390,415,339,252,210
875,639,694,599,802,719,652,580,530,467,297,416,388,268,242,223
655,548,584,473,578,583,458,375,423,347,260,289,291,221,178,123
702,617,600,518,570,587,420,356,473,364,289,265,308,225,177,114
896,725,715,688,668,729,492,436,640,482,363,312,407,304,218,147
871,633,720,589,751,760,610,538,595,457,313,378,427,274,247,193
678,519,624,450,604,612,481,404,439,347,264,308,328,214,192,130
647,544,591,445,553,579,404,341,445,336,260,257,301,206,172,109
775,661,668,552,624,660,429,383,593,412,306,286,351,247,185,123
917,774,793,715,830,856,544,570,695,550,349,390,444,345,238,213
786,633,711,549,804,794,591,586,571,455,297,401,417,272,231,205
770,671,681,644,714,700,511,457,604,466,314,317,398,258,214,152
898,756,755,764,798,789,563,518,708,553,358,365,454,312,250,184
881,687,747,716,849,808,635,598,674,532,329,403,461,309,273,234
720,599,644,559,707,666,521,503,579,389,294,369,395,254,212,172
722,599,629,560,656,632,472,440,578,378,299,333,360,260,203,144
811,665,688,673,718,691,483,478,649,417,340,352,402,304,219,158
834,684,724,696,777,730,563,547,668,424,357,383,416,332,243,187
833,698,710,676,766,694,584,573,637,418,365,391,392,309,236,185
851,718,728,705,826,724,627,609,631,438,367,389,405,323,239,197
805,715,690,715,759,685,602,579,610,411,363,375,395,307,231,172
816,721,714,738,774,719,674,616,622,441,373,384,413,327,239,187
789,656,700,662,746,703,677,578,586,423,339,384,395,299,240,183
721,617,635,574,628,625,592,435,491,372,315,320,336,254,204,154
754,648,656,630,636,661,570,426,538,398,325,310,346,266,207,152
779,637,692,608,714,725,626,478,553,411,326,347,397,277,222,175
738,607,653,535,645,669,575,431,484,377,292,323,352,254,210,161
751,631,652,555,623,670,502,400,532,382,303,293,340,261,204,152
772,634,677,554,671,709,526,456,550,390,306,331,358,263,214,169
806,633,705,576,705,738,515,462,559,410,315,343,390,273,226,175
763,610,676,535,681,691,511,440,523,390,299,331,370,259,217,173
800,642,702,568,691,694,484,450,551,420,304,329,394,278,223,174
735,602,652,513,640,627,476,416,492,377,285,323,351,241,213,162
845,668,729,638,680,680,481,439,581,425,324,329,389,277,236,170
