621,400,606,334,689,605,649,459,222,297,98,382,315,152,199,188
77,59,92,67,114,95,107,76,45,69,36,71,67,49,50,51
248,447,193,249,97,129,57,51,191,123,136,40,83,80,50,46
1495,1073,1348,1434,775,983,385,455,1211,863,491,271,492,567,235,179
1461,709,1532,919,988,1694,889,857,794,1073,310,716,710,407,473,559
289,114,414,149,436,385,316,290,100,175,48,289,163,77,128,121
59,48,65,63,67,65,59,49,33,45,28,44,42,41,40,50
470,510,327,325,123,195,51,58,235,141,153,41,85,97,48,52
1784,1474,1030,892,883,858,388,521,1114,791,574,364,776,590,308,180
1185,659,973,552,1261,915,800,1086,552,584,274,540,1036,381,421,423
193,79,285,100,425,312,258,235,56,125,35,206,138,65,99,91
47,55,43,50,42,32,41,39,19,25,27,24,45,37,33,43
635,627,492,493,238,347,57,85,438,271,284,43,193,179,71,55
1120,1047,1117,942,1020,971,635,545,902,1443,445,454,705,557,316,281
848,690,753,509,939,777,1079,569,586,600,274,562,563,300,303,300
528,365,478,302,449,409,354,262,244,234,103,251,225,134,137,93
499,461,450,311,309,359,149,147,303,215,167,126,171,129,87,60
1215,802,787,750,687,725,324,427,807,554,426,302,505,344,218,131
1474,792,1125,699,966,1027,610,879,720,1087,382,511,824,383,392,355
792,537,755,439,684,657,474,553,454,447,243,394,397,220,253,210
713,563,613,426,567,529,300,343,463,320,294,264,307,221,185,114
875,872,854,606,865,752,513,511,706,630,424,338,508,420,236,172
972,926,994,665,1066,981,1233,643,761,809,375,461,716,559,311,338
738,598,601,441,680,627,724,491,427,315,202,381,388,222,207,173
664,614,526,447,452,430,274,252,418,248,255,234,234,193,125,90
1353,940,909,873,803,1148,525,583,865,851,418,384,604,412,298,200
991,831,818,667,885,1124,647,882,673,890,333,486,545,318,374,268
759,614,645,592,568,720,350,334,564,400,288,277,340,228,178,127
1203,1010,960,867,868,1218,468,590,957,1084,470,378,643,402,362,215
917,687,905,701,1102,974,693,669,644,758,275,440,704,291,317,294
695,599,638,497,625,586,409,337,426,348,220,283,341,189,184,134
843,659,858,617,711,698,396,419,660,592,296,303,434,290,206,136
987,877,1259,955,805,954,473,578,783,1015,337,381,528,329,243,206
950,1169,1184,834,873,1170,632,659,742,821,320,419,537,333,276,253
741,900,745,555,694,780,526,474,487,420,274,388,363,249,221,177
932,955,759,808,686,747,378,384,628,471,374,279,344,251,185,128
1389,884,1011,959,1051,1196,653,634,810,796,399,395,605,380,287,200
1168,660,872,686,900,1035,659,862,606,549,302,409,477,295,277,201
774,659,744,627,643,661,404,567,515,359,254,310,337,218,193,124
762,776,759,736,792,683,382,443,618,402,303,328,367,276,190,125
1149,1137,1332,1167,1449,1131,738,624,1270,1020,444,426,717,693,290,246
782,618,849,834,886,841,804,593,602,406,239,436,390,244,223,209
666,618,590,507,540,469,328,316,350,262,204,252,225,165,130,103
924,925,813,797,702,745,373,481,680,475,339,283,360,258,198,141
1045,1008,1031,837,1010,1067,594,709,778,815,343,390,479,320,303,264
837,694,841,639,882,792,628,530,560,505,276,390,413,315,243,208
732,618,672,578,690,611,500,361,481,343,207,288,338,231,190,132
1042,814,863,1007,763,789,412,402,761,533,292,288,399,315,224,172
1193,975,1026,888,887,1109,657,608,731,827,308,495,510,363,324,310
1029,871,773,725,830,811,674,583,646,478,283,387,423,277,274,254
901,798,676,617,673,622,409,463,674,365,293,352,383,261,226,166
1128,784,797,740,805,797,434,513,692,495,337,384,610,380,246,229
1359,790,1009,1067,937,1075,641,771,685,692,355,430,608,423,293,279
920,698,789,922,796,889,558,567,569,441,289,474,399,303,253,225
836,721,725,634,870,745,543,524,521,377,297,419,367,316,221,217
989,880,754,756,818,714,731,482,643,408,355,350,388,315,216,188
1357,843,831,811,865,881,723,543,665,487,382,417,488,324,251,234
1059,830,726,782,730,730,518,592,581,433,329,374,435,289,220,184
919,843,707,821,786,820,498,731,593,486,295,372,444,272,290,209
850,838,749,852,929,841,472,532,645,604,364,384,481,321,265,223
895,844,908,801,1185,950,819,578,722,704,336,410,682,386,260,261
784,672,654,696,722,699,689,448,587,346,270,369,378,232,196,163
882,684,657,648,710,655,436,460,572,356,268,362,376,246,193,150
993,1103,820,821,782,855,425,567,699,486,368,352,458,308,253,196
988,997,909,811,1033,983,540,829,667,723,400,423,503,315,323,283
794,675,690,645,841,713,523,506,493,420,275,378,405,214,212,193
891,733,740,736,741,739,587,434,619,462,289,321,470,241,218,170
1081,834,902,978,800,804,591,474,740,603,339,416,460,313,250,216
954,944,986,826,973,1039,670,658,731,557,342,758,498,357,370,320
829,969,725,691,872,804,690,651,664,390,297,466,399,309,373,282
860,801,681,696,737,672,446,504,580,388,334,384,417,307,263,257
980,764,740,765,763,793,499,546,617,506,352,372,569,330,294,276
966,668,808,656,810,847,650,650,569,785,280,417,512,310,351,308
782,710,732,625,726,658,408,387,536,563,269,326,391,257,226,195
798,904,715,587,716,738,558,410,624,500,309,344,439,310,278,223
1042,984,832,728,747,944,625,484,917,606,416,396,564,422,337,317
1027,713,777,740,772,1080,574,513,615,503,317,422,589,313,334,348
1014,787,696,632,667,806,432,424,633,464,334,353,465,304,357,198
905,736,729,619,891,824,480,592,604,605,373,443,470,347,366,268
918,844,814,760,949,826,551,536,674,643,377,410,569,457,286,267
893,796,815,700,823,774,690,518,622,518,355,408,467,403,269,283
943,794,886,936,794,833,570,532,655,576,371,400,467,380,258,272
900,755,800,858,769,933,624,529,633,495,314,391,499,296,314,270
813,777,685,659,698,789,457,494,655,418,347,360,402,284,265,181
895,815,737,741,799,771,455,513,663,531,391,366,463,332,236,200
1026,794,1001,826,1132,937,639,611,740,749,380,401,710,410,275,291
877,693,1011,661,897,893,718,600,652,476,320,425,499,312,270,261
849,713,906,738,725,741,567,508,591,393,319,358,358,269,209,177
896,1028,897,765,771,814,601,493,724,422,356,366,388,277,229,194
931,1018,825,721,878,860,651,530,708,427,346,410,413,276,265,276
904,821,758,811,799,756,549,487,616,394,343,376,363,295,223,230
977,761,856,789,819,824,567,560,580,483,322,370,377,305,224,221
992,787,893,912,794,794,554,557,589,485,317,336,369,276,214,201
942,753,960,916,832,925,622,544,571,494,293,398,406,261,227,210
946,829,849,764,727,849,642,475,600,431,319,385,381,269,211,193
1026,829,759,736,739,772,741,488,577,382,311,366,352,247,208,202
1588,906,833,883,762,823,549,486,685,447,321,357,401,284,214,228
1093,782,761,840,709,670,614,455,652,415,309,356,365,274,209,210
1120,1054,909,822,777,903,573,568,721,505,367,415,472,319,243,274
1050,1014,851,748,838,1028,610,837,662,505,335,416,515,290,317,298
731,762,620,542,694,656,474,561,437,317,222,361,342,193,202,193
775,774,616,624,565,557,305,334,551,329,298,244,316,211,164,144
1075,811,1026,837,1027,806,643,608,681,574,353,400,601,382,255,283
1174,742,1035,818,980,894,799,717,610,626,292,466,526,344,282,299
707,619,629,523,615,529,461,396,373,303,216,347,266,196,167,163
886,1192,748,812,631,706,361,359,692,396,369,244,340,264,183,134
1065,1240,901,814,958,1116,908,732,852,616,369,444,579,327,336,307
764,727,671,497,687,701,573,469,447,350,271,363,383,214,219,201
779,674,625,550,552,607,338,302,492,300,279,230,292,199,164,125
1261,817,1110,819,802,961,537,479,704,587,381,348,547,386,258,194
1190,717,1136,757,989,965,704,683,598,595,302,497,510,324,299,284
669,561,613,452,630,471,405,398,312,232,184,318,237,165,163,137
751,824,686,583,571,528,309,298,523,287,288,220,252,210,149,117
1034,1401,1046,933,910,960,612,585,976,614,456,403,487,499,280,280
975,931,798,688,862,815,687,590,649,380,338,426,370,306,260,338
754,689,585,580,542,467,436,349,349,227,241,271,213,188,147,182
1390,927,812,874,785,789,465,492,604,389,353,293,411,308,214,228
1396,896,1131,857,947,1036,613,849,610,532,339,396,490,336,280,304
764,663,704,520,674,627,535,496,346,300,234,372,299,215,205,210
723,667,604,541,536,528,342,290,379,277,255,217,230,214,149,142
865,907,873,866,951,737,491,473,711,496,393,324,390,476,206,204
850,686,915,728,1226,805,894,571,602,484,280,454,447,380,242,292
