841,676,969,648,842,808,620,620,551,729,306,604,447,308,270,257
580,424,517,377,551,458,397,345,232,240,147,338,222,167,143,132
298,261,290,207,278,262,186,151,128,143,75,128,113,83,72,59
644,679,516,461,392,377,144,168,324,201,256,108,157,163,86,67
899,785,633,554,542,559,270,295,555,282,328,190,273,245,137,99
1075,951,940,742,1000,814,538,721,674,604,412,402,468,375,301,239
869,698,766,576,984,701,630,659,502,411,289,409,393,282,268,234
626,490,512,382,489,402,431,323,220,197,146,247,198,158,133,116
410,427,386,315,375,321,224,200,179,163,114,133,136,104,83,71
719,714,556,774,435,392,229,224,382,221,316,140,190,209,107,75
1253,794,996,1104,699,868,637,509,574,492,350,455,509,370,250,235
833,572,630,590,586,653,567,439,304,302,222,434,327,208,215,191
596,462,483,387,415,403,325,240,215,193,158,187,170,141,109,89
725,587,549,445,411,437,279,219,359,225,242,163,201,174,110,83
1090,729,761,637,574,671,419,426,598,430,379,353,458,369,221,153
1068,612,821,485,659,705,563,584,513,427,321,432,498,327,243,224
833,563,663,420,521,523,409,421,318,268,257,310,268,211,165,129
766,613,648,508,500,486,389,359,355,264,281,236,238,202,131,105
930,759,965,793,635,710,470,472,567,495,352,323,398,294,203,166
887,879,785,633,659,739,583,533,579,403,328,413,396,281,230,200
763,714,637,521,619,640,547,488,421,317,285,356,321,238,187,170
657,584,539,465,526,541,502,355,340,249,249,246,234,195,138,116
1001,740,641,674,601,736,435,367,584,347,380,267,325,341,184,128
1197,656,836,601,875,1060,629,745,559,496,335,443,474,390,293,251
754,584,630,484,675,591,479,521,367,286,232,325,281,208,178,147
719,635,627,567,613,552,403,358,472,314,263,234,279,221,145,111
806,768,683,684,674,616,513,443,691,366,324,315,353,316,193,142
856,703,677,705,757,664,689,499,725,365,298,378,363,321,213,191
722,613,602,693,675,588,547,440,569,322,254,314,311,226,161,143
700,622,599,587,629,622,413,399,489,322,247,276,323,201,151,110
790,815,673,676,634,729,382,399,596,401,333,285,346,245,189,117
882,805,1013,775,984,992,580,601,683,913,368,401,508,327,304,190
697,604,696,501,943,694,700,518,435,375,219,399,388,216,207,155
664,666,587,487,573,516,444,304,440,295,223,239,261,172,143,91
810,755,681,609,623,602,427,370,599,421,291,271,346,214,168,105
1419,915,971,901,744,862,503,516,709,557,346,339,493,302,215,180
1046,734,845,636,791,907,599,742,591,458,241,390,505,229,288,217
642,669,553,473,537,507,349,324,328,260,169,260,233,147,137,90
771,777,611,644,625,586,308,327,529,362,308,214,265,207,132,77
1046,824,995,848,1077,893,705,554,775,692,384,361,437,390,221,181
837,687,775,702,819,749,782,592,609,470,292,375,341,255,198,170
651,590,626,477,589,563,451,428,294,266,188,270,230,172,135,104
650,790,584,540,484,474,313,248,401,239,258,160,183,166,106,73
1120,1266,881,897,920,1012,594,586,847,716,464,355,465,361,251,207
924,689,811,748,886,884,779,665,571,494,278,392,406,267,239,248
660,522,584,434,543,506,477,400,252,245,152,273,210,151,132,99
587,539,545,446,432,411,258,239,257,206,150,147,163,126,98,72
790,867,791,821,555,650,310,296,599,438,314,190,283,274,150,97
925,988,1183,947,1023,965,837,592,819,849,350,450,491,463,256,262
667,508,628,514,617,570,640,395,290,276,155,322,257,170,159,157
566,455,490,348,399,371,267,207,200,181,95,143,138,108,89,73
859,812,608,574,422,431,191,206,526,258,273,125,209,205,103,73
1312,942,1047,798,1021,1067,575,842,739,866,333,397,661,435,371,294
796,615,720,508,762,671,534,549,424,371,221,400,369,251,236,233
548,419,491,333,444,387,315,295,206,193,115,217,167,132,113,91
796,668,576,632,438,492,216,224,504,264,267,140,205,210,115,80
1575,894,1155,950,882,1530,603,720,816,889,382,509,614,404,374,299
817,538,631,453,771,707,561,570,314,341,171,419,314,197,231,218
280,166,328,157,362,323,255,190,105,147,45,149,116,73,86,67
177,229,155,139,116,135,68,64,94,84,46,47,61,56,49,44
873,725,664,775,471,570,148,203,607,417,316,118,268,264,126,69
1068,782,1134,976,879,1208,639,652,701,991,316,493,603,382,348,290
755,549,665,492,740,895,531,503,465,404,224,439,358,237,232,206
593,489,541,436,472,505,359,280,272,242,157,222,198,151,127,107
908,653,653,677,518,662,310,292,584,345,301,216,305,233,167,104
1253,678,821,655,746,813,455,554,565,522,313,383,398,288,220,185
919,667,824,643,752,777,460,762,498,612,280,370,385,239,217,174
766,628,684,673,584,682,395,416,463,396,247,322,351,212,187,146
840,736,723,694,657,721,398,444,563,444,311,326,393,278,198,174
1034,707,767,776,769,836,657,505,647,450,267,365,470,250,229,291
1072,615,652,589,662,692,448,431,554,336,266,368,418,232,206,220
1024,851,691,695,683,765,408,529,630,373,352,360,449,301,270,194
938,809,771,712,904,812,529,739,596,447,302,440,452,325,321,283
692,573,604,536,744,585,396,476,389,308,235,391,353,254,204,195
1065,714,995,682,923,951,521,547,641,652,338,410,646,399,345,303
848,548,756,484,866,846,554,534,473,550,214,463,474,289,339,283
589,447,496,342,484,428,254,257,274,225,159,245,204,180,144,117
704,704,587,484,548,562,235,295,579,304,248,230,292,259,168,117
1293,1039,865,814,845,954,499,509,1172,583,412,367,570,448,303,302
858,599,760,537,897,845,656,607,527,427,252,467,489,282,300,395
356,187,436,180,437,368,341,265,131,173,55,215,163,90,117,113
229,259,223,166,179,194,86,94,122,106,64,73,83,59,59,59
739,826,612,711,486,570,187,235,678,370,391,147,288,301,133,82
948,770,1118,852,1378,1118,1075,647,974,908,351,569,762,472,340,357
620,440,572,364,611,612,509,399,280,265,137,382,302,156,187,166
277,237,303,169,276,269,173,153,139,130,66,127,104,75,69,66
774,825,655,512,438,533,141,192,552,328,302,121,219,207,107,76
1039,997,968,729,1026,1086,491,604,720,1071,404,377,596,376,270,283
807,586,715,457,827,728,598,537,415,456,215,385,400,221,206,225
439,354,478,252,399,381,261,214,180,193,77,161,139,88,83,75
770,657,662,622,450,564,159,196,513,351,248,114,234,182,103,72
1503,935,1156,993,793,1461,512,504,777,776,345,402,564,303,258,200
820,532,693,420,715,856,590,504,330,365,152,426,353,160,218,182
436,328,464,224,374,395,185,169,173,186,68,130,135,74,82,69
865,663,575,417,385,456,125,157,391,270,202,108,190,126,95,64
1610,799,1396,950,880,989,394,620,713,1091,364,352,622,434,245,202
907,575,1039,559,870,910,600,729,395,567,175,446,490,204,254,247
149,78,235,95,354,293,204,186,59,119,28,154,113,54,74,68
